
>>> STAGE 0: read_liberty (sky130_fd_sc_hd)
    Consolidated identical input bits for $mux cell $flatten\load_store_unit_i.$procmux$10664:
      Old ports: A={ 16'0000000000000000 \data_rdata_i [31:16] }, B={ \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31:16] }, Y=$flatten\load_store_unit_i.$procmux$10664_Y
      New ports: A=1'0, B=\data_rdata_i [31], Y=$flatten\load_store_unit_i.$procmux$10664_Y [16]
      New connections: { $flatten\load_store_unit_i.$procmux$10664_Y [31:17] $flatten\load_store_unit_i.$procmux$10664_Y [15:0] } = { $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] $flatten\load_store_unit_i.$procmux$10664_Y [16] \data_rdata_i [31:16] }
    Consolidated identical input bits for $pmux cell $flatten\id_stage_i.\decoder_i.$procmux$7825:
      Old ports: A=6'100110, B=54'000000001000001001001010000100000011000010100101000001, Y=$flatten\id_stage_i.\decoder_i.$alu_operator_o$157
      New ports: A=5'10110, B=45'000000100001001010100010000011000101010100001, Y={ $flatten\id_stage_i.\decoder_i.$alu_operator_o$157 [5] $flatten\id_stage_i.\decoder_i.$alu_operator_o$157 [3:0] }
      New connections: $flatten\id_stage_i.\decoder_i.$alu_operator_o$157 [4] = 1'0
    Consolidated identical input bits for $pmux cell $flatten\if_stage_i.$procmux$11119:
      Old ports: A={ \cs_registers_i.u_mtvec_csr.rdata_q [31:8] 8'00000000 }, B={ \cs_registers_i.u_mtvec_csr.rdata_q [31:8] 1'0 \cs_registers_i.csr_mcause_i [4:0] 66'000001101000010001000010000000000000011010000100010000100000001000 }, Y=\if_stage_i.exc_pc
      New ports: A={ \cs_registers_i.u_mtvec_csr.rdata_q [31:8] 5'00000 }, B={ \cs_registers_i.u_mtvec_csr.rdata_q [31:8] \cs_registers_i.csr_mcause_i [4:0] 58'0001101000010001000010000000000011010000100010000100000010 }, Y={ \if_stage_i.exc_pc [31:8] \if_stage_i.exc_pc [6:2] }
      New connections: { \if_stage_i.exc_pc [7] \if_stage_i.exc_pc [1:0] } = 3'000
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$6:
      Old ports: A={ \instr_rdata_i [15:0] \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata [31:16] }, B={ \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_q [47:32] \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata [31:16] }, Y=\if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_unaligned
      New ports: A=\instr_rdata_i [15:0], B=\if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_q [47:32], Y=\if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_unaligned [31:16]
      New connections: \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_unaligned [15:0] = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata [31:16]
    Consolidated identical input bits for $mux cell $flatten\load_store_unit_i.$procmux$10671:
      Old ports: A={ 16'0000000000000000 \data_rdata_i [23:8] }, B={ \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23:8] }, Y=$flatten\load_store_unit_i.$procmux$10671_Y
      New ports: A=1'0, B=\data_rdata_i [23], Y=$flatten\load_store_unit_i.$procmux$10671_Y [16]
      New connections: { $flatten\load_store_unit_i.$procmux$10671_Y [31:17] $flatten\load_store_unit_i.$procmux$10671_Y [15:0] } = { $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] $flatten\load_store_unit_i.$procmux$10671_Y [16] \data_rdata_i [23:8] }
    Consolidated identical input bits for $mux cell $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$procmux$5817:
      Old ports: A=33'000000000000000000000000000000001, B={ \id_stage_i.imd_val_q [65:34] 1'1 }, Y=\ex_block_i.alu_i.multdiv_operand_a_i
      New ports: A=0, B=\id_stage_i.imd_val_q [65:34], Y=\ex_block_i.alu_i.multdiv_operand_a_i [32:1]
      New connections: \ex_block_i.alu_i.multdiv_operand_a_i [0] = 1'1
    Consolidated identical input bits for $mux cell $flatten\load_store_unit_i.$70:
      Old ports: A=2'11, B=2'01, Y=$auto$wreduce.cc:514:run$11783 [1:0]
      New ports: A=1'1, B=1'0, Y=$auto$wreduce.cc:514:run$11783 [1]
      New connections: $auto$wreduce.cc:514:run$11783 [0] = 1'1
    Consolidated identical input bits for $pmux cell $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$procmux$5803:
      Old ports: A={ $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$101y 1'1 }, B={ $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$119y 1'1 $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$111y 1'1 $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$103y 1'1 }, Y=\ex_block_i.alu_i.multdiv_operand_b_i
      New ports: A=$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$101y, B={ $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$119y $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$111y $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$103y }, Y=\ex_block_i.alu_i.multdiv_operand_b_i [32:1]
      New connections: \ex_block_i.alu_i.multdiv_operand_b_i [0] = 1'1
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$53:
      Old ports: A={ \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q [31:2] 2'00 }, B={ \if_stage_i.fetch_addr_n [31:1] 1'0 }, Y={ $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$53y [31:2] \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_d [1:0] }
      New ports: A={ \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q [31:2] 1'0 }, B=\if_stage_i.fetch_addr_n [31:1], Y={ $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$53y [31:2] \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_d [1] }
      New connections: \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_d [0] = 1'0
    Consolidated identical input bits for $mux cell $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$procmux$5725:
      Old ports: A={ 2'00 \ex_block_i.gen_multdiv_fast.multdiv_i.op_a_i }, B=34'1111111111111111111111111111111111, Y=$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$op_remainder_d$98
      New ports: A={ 1'0 \ex_block_i.gen_multdiv_fast.multdiv_i.op_a_i }, B=33'111111111111111111111111111111111, Y=$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$op_remainder_d$98 [32:0]
      New connections: $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$op_remainder_d$98 [33] = $flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$op_remainder_d$98 [32]
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\compressed_decoder_i.$procmux$9312:
      Old ports: A={ \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [6:2] \if_stage_i.compressed_decoder_i.instr_i [11:7] 7'0110111 }, B={ \if_stage_i.compressed_decoder_i.instr_i [4:3] \if_stage_i.compressed_decoder_i.instr_i [5] \if_stage_i.compressed_decoder_i.instr_i [2] \if_stage_i.compressed_decoder_i.instr_i [6] 24'000000010000000100010011 }, Y=$flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [28:0]
      New ports: A={ \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [6:2] \if_stage_i.compressed_decoder_i.instr_i [11:7] 1'1 }, B={ \if_stage_i.compressed_decoder_i.instr_i [4:3] \if_stage_i.compressed_decoder_i.instr_i [5] \if_stage_i.compressed_decoder_i.instr_i [2] \if_stage_i.compressed_decoder_i.instr_i [6] 12'010000000100 }, Y={ $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [28:24] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [17:7] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [2] }
      New connections: { $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [23:18] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [6:3] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [1:0] } = { $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [17] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [17] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [17] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [17] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [17] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [17] 1'0 $flatten\if_stage_i.\compressed_decoder_i.$instr_o$8 [2] 4'1011 }
    Consolidated identical input bits for $mux cell $flatten\load_store_unit_i.$92:
      Old ports: A=2'11, B=2'00, Y=$auto$wreduce.cc:514:run$11781 [1:0]
      New ports: A=1'1, B=1'0, Y=$auto$wreduce.cc:514:run$11781 [0]
      New connections: $auto$wreduce.cc:514:run$11781 [1] = $auto$wreduce.cc:514:run$11781 [0]
    Consolidated identical input bits for $mux cell $flatten\load_store_unit_i.$procmux$10688:
      Old ports: A={ 16'0000000000000000 \data_rdata_i [15:0] }, B={ \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15:0] }, Y=$flatten\load_store_unit_i.$procmux$10688_Y
      New ports: A=1'0, B=\data_rdata_i [15], Y=$flatten\load_store_unit_i.$procmux$10688_Y [16]
      New connections: { $flatten\load_store_unit_i.$procmux$10688_Y [31:17] $flatten\load_store_unit_i.$procmux$10688_Y [15:0] } = { $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] $flatten\load_store_unit_i.$procmux$10688_Y [16] \data_rdata_i [15:0] }
    Consolidated identical input bits for $pmux cell $flatten\if_stage_i.\compressed_decoder_i.$procmux$9248:
      Old ports: A=\if_stage_i.compressed_decoder_i.instr_i, B={ 9'010000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 5'00001 \if_stage_i.compressed_decoder_i.instr_i [9:7] 16'0110011000000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 5'10001 \if_stage_i.compressed_decoder_i.instr_i [9:7] 16'0110011000000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 5'11001 \if_stage_i.compressed_decoder_i.instr_i [9:7] 16'0110011000000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 5'11101 \if_stage_i.compressed_decoder_i.instr_i [9:7] 7'0110011 }, Y=$flatten\if_stage_i.\compressed_decoder_i.$instr_o$13
      New ports: A={ \if_stage_i.compressed_decoder_i.instr_i [31:10] \if_stage_i.compressed_decoder_i.instr_i [6:0] }, B={ 9'010000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 21'000010110011000000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 21'100010110011000000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 21'110010110011000000001 \if_stage_i.compressed_decoder_i.instr_i [4:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 12'111010110011 }, Y={ $flatten\if_stage_i.\compressed_decoder_i.$instr_o$13 [31:10] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$13 [6:0] }
      New connections: $flatten\if_stage_i.\compressed_decoder_i.$instr_o$13 [9:7] = \if_stage_i.compressed_decoder_i.instr_i [9:7]
    Consolidated identical input bits for $mux cell $flatten\id_stage_i.\decoder_i.$procmux$7777:
      Old ports: A=6'100110, B=6'000000, Y=$flatten\id_stage_i.\decoder_i.$alu_operator_o$164
      New ports: A=1'1, B=1'0, Y=$flatten\id_stage_i.\decoder_i.$alu_operator_o$164 [1]
      New connections: { $flatten\id_stage_i.\decoder_i.$alu_operator_o$164 [5:2] $flatten\id_stage_i.\decoder_i.$alu_operator_o$164 [0] } = { $flatten\id_stage_i.\decoder_i.$alu_operator_o$164 [1] 2'00 $flatten\id_stage_i.\decoder_i.$alu_operator_o$164 [1] 1'0 }
    Consolidated identical input bits for $mux cell $flatten\id_stage_i.$19:
      Old ports: A=3'100, B=3'010, Y=$auto$wreduce.cc:514:run$11782 [2:0]
      New ports: A=2'10, B=2'01, Y=$auto$wreduce.cc:514:run$11782 [2:1]
      New connections: $auto$wreduce.cc:514:run$11782 [0] = 1'0
    Consolidated identical input bits for $pmux cell $flatten\load_store_unit_i.$procmux$10770:
      Old ports: A=4'1111, B=12'111011001000, Y=$flatten\load_store_unit_i.$data_be$4
      New ports: A=3'111, B=9'110100000, Y=$flatten\load_store_unit_i.$data_be$4 [2:0]
      New connections: $flatten\load_store_unit_i.$data_be$4 [3] = 1'1
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\compressed_decoder_i.$procmux$9156:
      Old ports: A={ 5'00000 \if_stage_i.compressed_decoder_i.instr_i [11:7] 15'000000001100111 }, B={ \if_stage_i.compressed_decoder_i.instr_i [6:2] 8'00000000 \if_stage_i.compressed_decoder_i.instr_i [11:7] 7'0110011 }, Y=$auto$wreduce.cc:514:run$11809 [24:0]
      New ports: A={ 5'00000 \if_stage_i.compressed_decoder_i.instr_i [11:7] 7'0000001 }, B={ \if_stage_i.compressed_decoder_i.instr_i [6:2] 5'00000 \if_stage_i.compressed_decoder_i.instr_i [11:7] 2'10 }, Y={ $auto$wreduce.cc:514:run$11809 [24:15] $auto$wreduce.cc:514:run$11809 [11:7] $auto$wreduce.cc:514:run$11809 [4] $auto$wreduce.cc:514:run$11809 [2] }
      New connections: { $auto$wreduce.cc:514:run$11809 [14:12] $auto$wreduce.cc:514:run$11809 [6:5] $auto$wreduce.cc:514:run$11809 [3] $auto$wreduce.cc:514:run$11809 [1:0] } = { 3'000 $auto$wreduce.cc:514:run$11809 [2] 4'1011 }
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\compressed_decoder_i.$procmux$9097:
      Old ports: A={ 1'0 \if_stage_i.compressed_decoder_i.instr_i [11:7] 15'000000011100111 }, B=21'100000000000001110011, Y=$auto$wreduce.cc:514:run$11808 [20:0]
      New ports: A={ \if_stage_i.compressed_decoder_i.instr_i [11:7] 2'01 }, B=7'0000010, Y={ $auto$wreduce.cc:514:run$11808 [19:15] $auto$wreduce.cc:514:run$11808 [4] $auto$wreduce.cc:514:run$11808 [2] }
      New connections: { $auto$wreduce.cc:514:run$11808 [20] $auto$wreduce.cc:514:run$11808 [14:5] $auto$wreduce.cc:514:run$11808 [3] $auto$wreduce.cc:514:run$11808 [1:0] } = { $auto$wreduce.cc:514:run$11808 [4] 7'0000000 $auto$wreduce.cc:514:run$11808 [2] 5'11011 }
    New ctrl vector for $pmux cell $flatten\load_store_unit_i.$procmux$10381: { $flatten\load_store_unit_i.$procmux$10286_CMP $flatten\load_store_unit_i.$procmux$10354_CMP $flatten\load_store_unit_i.$142y }
    Consolidated identical input bits for $pmux cell $flatten\load_store_unit_i.$procmux$10748:
      Old ports: A=4'0000, B=12'000100110111, Y=$flatten\load_store_unit_i.$data_be$5
      New ports: A=3'000, B=9'001011111, Y=$flatten\load_store_unit_i.$data_be$5 [2:0]
      New connections: $flatten\load_store_unit_i.$data_be$5 [3] = 1'0
  Optimizing cells in module \ibex_core.
    Consolidated identical input bits for $mux cell $flatten\id_stage_i.\decoder_i.$procmux$7894:
      Old ports: A=$flatten\id_stage_i.\decoder_i.$alu_operator_o$154, B=6'001001, Y=$flatten\id_stage_i.\decoder_i.$alu_operator_o$155
      New ports: A={ $flatten\id_stage_i.\decoder_i.$alu_operator_o$154 [3] $flatten\id_stage_i.\decoder_i.$alu_operator_o$154 [1] 1'0 }, B=3'101, Y={ $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [3] $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [1:0] }
      New connections: { $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [5:4] $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [2] } = { $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [1] 1'0 $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [1] }
    Consolidated identical input bits for $mux cell $flatten\id_stage_i.\decoder_i.$procmux$7742:
      Old ports: A=$flatten\id_stage_i.\decoder_i.$alu_op_a_mux_sel_o$168, B=2'00, Y=$flatten\id_stage_i.\decoder_i.$alu_op_a_mux_sel_o$171
      New ports: A=$flatten\id_stage_i.\decoder_i.$alu_op_a_mux_sel_o$168 [0], B=1'0, Y=$flatten\id_stage_i.\decoder_i.$alu_op_a_mux_sel_o$171 [0]
      New connections: $flatten\id_stage_i.\decoder_i.$alu_op_a_mux_sel_o$171 [1] = $flatten\id_stage_i.\decoder_i.$alu_op_a_mux_sel_o$171 [0]
    Consolidated identical input bits for $mux cell $flatten\id_stage_i.\controller_i.$procmux$6626:
      Old ports: A={ 1'0 $auto$wreduce.cc:514:run$11793 [2:0] }, B=4'1011, Y=$auto$wreduce.cc:514:run$11792 [3:0]
      New ports: A={ 1'0 $auto$wreduce.cc:514:run$11793 [2] }, B=2'10, Y=$auto$wreduce.cc:514:run$11792 [3:2]
      New connections: $auto$wreduce.cc:514:run$11792 [1:0] = 2'11
    Consolidated identical input bits for $mux cell $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][3][7]$12018:
      Old ports: A=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][3][7]$a$12019, B=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][3][7]$b$12020, Y=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996
      New ports: A={ $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][3][7]$a$12019 [2] 1'0 }, B={ 1'0 $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][3][7]$b$12020 [0] }, Y={ $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996 [2] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996 [0] }
      New connections: { $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996 [31:3] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996 [1] } = 30'000000000000000000000000000000
    Consolidated identical input bits for $mux cell $flatten\cs_registers_i.$procmux$9494:
      Old ports: A=$flatten\cs_registers_i.$exception_pc$96, B={ \cs_registers_i.csr_wdata_int [31:1] 1'0 }, Y=$flatten\cs_registers_i.$mepc_d$100
      New ports: A=$flatten\cs_registers_i.$exception_pc$96 [31:1], B=\cs_registers_i.csr_wdata_int [31:1], Y=$flatten\cs_registers_i.$mepc_d$100 [31:1]
      New connections: $flatten\cs_registers_i.$mepc_d$100 [0] = 1'0
    Consolidated identical input bits for $mux cell $flatten\cs_registers_i.$procmux$9545:
      Old ports: A={ \cs_registers_i.csr_wdata_int [31:1] 1'0 }, B=$flatten\cs_registers_i.$exception_pc$96, Y=$flatten\cs_registers_i.$depc_d$118
      New ports: A=\cs_registers_i.csr_wdata_int [31:1], B=$flatten\cs_registers_i.$exception_pc$96 [31:1], Y=$flatten\cs_registers_i.$depc_d$118 [31:1]
      New connections: $flatten\cs_registers_i.$depc_d$118 [0] = 1'0
    Consolidated identical input bits for $mux cell $flatten\id_stage_i.\controller_i.$procmux$6101:
      Old ports: A=$flatten\id_stage_i.\controller_i.$pc_mux_o$207, B=3'011, Y=$flatten\id_stage_i.\controller_i.$pc_mux_o$213
      New ports: A={ $flatten\id_stage_i.\controller_i.$pc_mux_o$207 [2] 1'0 }, B=2'01, Y={ $flatten\id_stage_i.\controller_i.$pc_mux_o$213 [2] $flatten\id_stage_i.\controller_i.$pc_mux_o$213 [0] }
      New connections: $flatten\id_stage_i.\controller_i.$pc_mux_o$213 [1] = $flatten\id_stage_i.\controller_i.$pc_mux_o$213 [0]
    Consolidated identical input bits for $pmux cell $flatten\load_store_unit_i.$procmux$10641:
      Old ports: A=$flatten\load_store_unit_i.$procmux$10653_Y, B={ $flatten\load_store_unit_i.$procmux$10636_Y $flatten\load_store_unit_i.$procmux$10629_Y $flatten\load_store_unit_i.$procmux$10623_Y }, Y=\load_store_unit_i.rdata_b_ext
      New ports: A={ $flatten\load_store_unit_i.$procmux$10653_Y [8] \data_rdata_i [7:0] }, B={ $flatten\load_store_unit_i.$procmux$10636_Y [8] \data_rdata_i [15:8] $flatten\load_store_unit_i.$procmux$10629_Y [8] \data_rdata_i [23:16] $flatten\load_store_unit_i.$procmux$10623_Y [8] \data_rdata_i [31:24] }, Y=\load_store_unit_i.rdata_b_ext [8:0]
      New connections: \load_store_unit_i.rdata_b_ext [31:9] = { \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] \load_store_unit_i.rdata_b_ext [8] }
    Consolidated identical input bits for $mux cell $flatten\ex_block_i.\alu_i.$35:
      Old ports: A={ \cs_registers_i.csr_wdata_i 1'1 }, B=\ex_block_i.alu_i.multdiv_operand_a_i, Y=\ex_block_i.alu_i.adder_in_a
      New ports: A=\cs_registers_i.csr_wdata_i, B=\ex_block_i.alu_i.multdiv_operand_a_i [32:1], Y=\ex_block_i.alu_i.adder_in_a [32:1]
      New connections: \ex_block_i.alu_i.adder_in_a [0] = 1'1
    Consolidated identical input bits for $pmux cell $flatten\load_store_unit_i.$procmux$10676:
      Old ports: A=$flatten\load_store_unit_i.$procmux$10688_Y, B={ $flatten\load_store_unit_i.$procmux$10671_Y $flatten\load_store_unit_i.$procmux$10664_Y $flatten\load_store_unit_i.$procmux$10658_Y }, Y=\load_store_unit_i.rdata_h_ext
      New ports: A={ $flatten\load_store_unit_i.$procmux$10688_Y [16] \data_rdata_i [15:0] }, B={ $flatten\load_store_unit_i.$procmux$10671_Y [16] \data_rdata_i [23:8] $flatten\load_store_unit_i.$procmux$10664_Y [16] \data_rdata_i [31:16] $flatten\load_store_unit_i.$procmux$10658_Y [16] \data_rdata_i [7:0] \load_store_unit_i.rdata_q [23:16] }, Y=\load_store_unit_i.rdata_h_ext [16:0]
